WARNING: Could not find a checkpoint-every-N-epochs flag in mace_run_train --help.
============================================================
SLURM_JOB_ID=359752  TASK=0
LOCAL_RUN_DIR=/tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial
FINAL_RUN_DIR=/h/400/sophiageng/mace_worktrees/jobs_cutoff/359752_0_cutoff_polynomial
CODE_DIR=/h/400/sophiageng/mace_worktrees/cutoff
RUN NAME=cutoff_polynomial
MACE_CUTOFF_KIND=polynomial
MACE_CUTOFF_ENV_N=1
MACE_CUTOFF_ENV_EPS=1e-3
MACE_CHECKPOINT_DIR=/tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial/checkpoints
SAVE_EVERY_FLAG=<none-found>
CPUS=4  MEM=16384
============================================================
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
PWD                  = /tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial
PYTHONPATH           = /h/400/sophiageng/mace_worktrees/cutoff:
mace from            = /h/400/sophiageng/mace_worktrees/cutoff/mace/__init__.py
model_script_utils   = /h/400/sophiageng/mace_worktrees/cutoff/mace/tools/model_script_utils.py
ENV cutoff kind      = polynomial
ENV env_n            = 1
ENV env_eps          = 1e-3
MACE_CHECKPOINT_DIR  = /tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial/checkpoints
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-02-17 15:11:22.011 INFO: ===========VERIFYING SETTINGS===========
2026-02-17 15:11:22.011 INFO: MACE version: 0.3.15
2026-02-17 15:11:22.011 INFO: Using CPU
2026-02-17 15:11:22.301 INFO: ===========LOADING INPUT DATA===========
2026-02-17 15:11:22.301 INFO: Using heads: ['Default']
2026-02-17 15:11:22.301 INFO: Using the key specifications to parse data:
2026-02-17 15:11:22.301 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-17 15:11:22.301 INFO: =============    Processing head Default     ===========
2026-02-17 15:11:22.365 INFO: Training set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.365 INFO: Total Training set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.419 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.420 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.474 INFO: Test set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.475 INFO: Total Test set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.475 INFO: Total number of configurations: train=100, valid=100, tests=[Default_Default: 100],
2026-02-17 15:11:22.477 INFO: Atomic Numbers used: [np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(12), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(22), np.int64(23), np.int64(24), np.int64(27), np.int64(29), np.int64(32), np.int64(34), np.int64(35), np.int64(37), np.int64(43), np.int64(44), np.int64(49), np.int64(52), np.int64(53), np.int64(62), np.int64(73), np.int64(76), np.int64(77), np.int64(81)]
2026-02-17 15:11:22.477 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-17 15:11:22.477 INFO: Loading atomic energies from /h/400/sophiageng/mace/data/overfit100_E0zeros.json
2026-02-17 15:11:22.478 INFO: Atomic Energies used (z: eV) for head Default: {1: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 12: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 27: 0.0, 29: 0.0, 32: 0.0, 34: 0.0, 35: 0.0, 37: 0.0, 43: 0.0, 44: 0.0, 49: 0.0, 52: 0.0, 53: 0.0, 62: 0.0, 73: 0.0, 76: 0.0, 77: 0.0, 81: 0.0}
2026-02-17 15:11:22.478 INFO: Processing datasets for head 'Default'
2026-02-17 15:11:22.604 INFO: Combining 1 list datasets for head 'Default'
2026-02-17 15:11:22.711 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-17 15:11:22.711 INFO: Combined validation datasets for Default
2026-02-17 15:11:22.711 INFO: Head 'Default' training dataset size: 100
2026-02-17 15:11:22.712 INFO: Computing average number of neighbors
2026-02-17 15:11:22.744 INFO: Average number of neighbors: 23.608067106907015
2026-02-17 15:11:22.744 INFO: During training the following quantities will be reported: energy, forces
2026-02-17 15:11:22.744 INFO: ===========MODEL DETAILS===========
2026-02-17 15:11:22.744 INFO: Cutoff from env: kind=polynomial, env_n=1, env_eps=0.001
2026-02-17 15:11:22.772 INFO: Building model
2026-02-17 15:11:22.772 INFO: Message passing with 128 channels and max_L=1 (128x0e + 128x1o)
2026-02-17 15:11:22.772 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-17 15:11:22.772 INFO: 8 radial and 5 basis functions
2026-02-17 15:11:22.773 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-17 15:11:22.773 INFO: Distance transform for radial basis functions: None
2026-02-17 15:11:22.773 INFO: Hidden irreps: 128x0e + 128x1o
2026-02-17 15:11:22.836 INFO: RadialEmbeddingBlock(radial_type=bessel, num_bessel=8, r_max=5.0, distance_transform=None, apply_cutoff=True, bessel_use_cosine=False, cutoff_kind=polynomial, cutoff_env_n=1, cutoff_env_eps=0.001)
[BesselBasis __init__] mode=sine (id=0)
2026-02-17 15:11:24.206 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-17 15:11:24.207 INFO: Using ADAM as parameter optimizer
2026-02-17 15:11:24.207 INFO: Batch size: 10
2026-02-17 15:11:24.207 INFO: Number of gradient updates: 2000
2026-02-17 15:11:24.207 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-17 15:11:24.207 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-17 15:11:24.208 INFO: === Layer's learning rates ===
2026-02-17 15:11:24.208 INFO: Param group 0: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 1: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 2: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 3: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 4: lr = 0.01
2026-02-17 15:11:24.208 INFO: Using gradient clipping with tolerance=10.000
2026-02-17 15:11:24.208 INFO: 
2026-02-17 15:11:24.208 INFO: ===========TRAINING===========
2026-02-17 15:11:24.208 INFO: Started training, reporting errors on validation set
2026-02-17 15:11:24.208 INFO: Loss metrics on validation set
2026-02-17 15:12:22.093 INFO: Initial: head: Default, loss=22.30540591, RMSE_E_per_atom=  248.03 meV, RMSE_F= 1533.75 meV / A
2026-02-17 15:15:44.220 INFO: Epoch 0: head: Default, loss=22.06816553, RMSE_E_per_atom=  250.64 meV, RMSE_F= 1525.70 meV / A
2026-02-17 15:19:09.791 INFO: Epoch 1: head: Default, loss=21.12361607, RMSE_E_per_atom=  275.55 meV, RMSE_F= 1491.70 meV / A
2026-02-17 15:22:38.276 INFO: Epoch 2: head: Default, loss=19.51257717, RMSE_E_per_atom=  383.67 meV, RMSE_F= 1432.07 meV / A
2026-02-17 15:26:06.946 INFO: Epoch 3: head: Default, loss=18.14959671, RMSE_E_per_atom=  570.03 meV, RMSE_F= 1372.21 meV / A
2026-02-17 15:29:27.269 INFO: Epoch 4: head: Default, loss=15.34339234, RMSE_E_per_atom=  435.72 meV, RMSE_F= 1270.32 meV / A
2026-02-17 15:32:49.504 INFO: Epoch 5: head: Default, loss=11.49392597, RMSE_E_per_atom=  684.89 meV, RMSE_F= 1092.00 meV / A
2026-02-17 15:36:13.659 INFO: Epoch 6: head: Default, loss=10.29494164, RMSE_E_per_atom=  576.32 meV, RMSE_F= 1036.14 meV / A
2026-02-17 15:39:41.167 INFO: Epoch 7: head: Default, loss=9.66787721, RMSE_E_per_atom=  704.29 meV, RMSE_F= 1000.44 meV / A
2026-02-17 15:42:58.115 INFO: Epoch 8: head: Default, loss=8.62751632, RMSE_E_per_atom=  754.00 meV, RMSE_F=  938.23 meV / A
2026-02-17 15:46:23.957 INFO: Epoch 9: head: Default, loss=8.15093112, RMSE_E_per_atom=  550.22 meV, RMSE_F=  920.35 meV / A
2026-02-17 15:49:52.307 INFO: Epoch 10: head: Default, loss=10.11362212, RMSE_E_per_atom=  823.56 meV, RMSE_F= 1014.17 meV / A
2026-02-17 15:53:22.520 INFO: Epoch 11: head: Default, loss=7.49300214, RMSE_E_per_atom=  651.86 meV, RMSE_F=  873.75 meV / A
2026-02-17 15:56:50.637 INFO: Epoch 12: head: Default, loss=6.06288574, RMSE_E_per_atom=  633.93 meV, RMSE_F=  781.35 meV / A
2026-02-17 16:00:19.812 INFO: Epoch 13: head: Default, loss=6.00338325, RMSE_E_per_atom=  656.04 meV, RMSE_F=  778.42 meV / A
2026-02-17 16:03:48.441 INFO: Epoch 14: head: Default, loss=6.08420944, RMSE_E_per_atom=  498.45 meV, RMSE_F=  784.04 meV / A
2026-02-17 16:07:17.196 INFO: Epoch 15: head: Default, loss=5.67772538, RMSE_E_per_atom=  577.92 meV, RMSE_F=  753.58 meV / A
2026-02-17 16:10:42.546 INFO: Epoch 16: head: Default, loss=5.49296892, RMSE_E_per_atom=  497.41 meV, RMSE_F=  742.22 meV / A
2026-02-17 16:14:12.867 INFO: Epoch 17: head: Default, loss=4.70946953, RMSE_E_per_atom=  621.80 meV, RMSE_F=  687.96 meV / A
2026-02-17 16:17:39.909 INFO: Epoch 18: head: Default, loss=4.17427842, RMSE_E_per_atom=  556.41 meV, RMSE_F=  648.04 meV / A
2026-02-17 16:21:04.972 INFO: Epoch 19: head: Default, loss=4.31017537, RMSE_E_per_atom=  613.22 meV, RMSE_F=  656.97 meV / A
2026-02-17 16:24:30.872 INFO: Epoch 20: head: Default, loss=4.01247730, RMSE_E_per_atom=  538.29 meV, RMSE_F=  631.61 meV / A
2026-02-17 16:27:56.860 INFO: Epoch 21: head: Default, loss=4.07072919, RMSE_E_per_atom=  548.75 meV, RMSE_F=  641.67 meV / A
2026-02-17 16:31:26.006 INFO: Epoch 22: head: Default, loss=3.73352031, RMSE_E_per_atom=  553.78 meV, RMSE_F=  613.42 meV / A
2026-02-17 16:34:52.496 INFO: Epoch 23: head: Default, loss=3.66674549, RMSE_E_per_atom=  554.09 meV, RMSE_F=  603.48 meV / A
2026-02-17 16:38:19.425 INFO: Epoch 24: head: Default, loss=4.72157701, RMSE_E_per_atom=  553.43 meV, RMSE_F=  694.86 meV / A
2026-02-17 16:41:45.012 INFO: Epoch 25: head: Default, loss=4.08542549, RMSE_E_per_atom=  669.15 meV, RMSE_F=  640.35 meV / A
2026-02-17 16:45:15.382 INFO: Epoch 26: head: Default, loss=3.85950475, RMSE_E_per_atom=  519.94 meV, RMSE_F=  620.20 meV / A
2026-02-17 16:48:41.999 INFO: Epoch 27: head: Default, loss=3.15498053, RMSE_E_per_atom=  617.81 meV, RMSE_F=  556.65 meV / A
2026-02-17 16:52:11.603 INFO: Epoch 28: head: Default, loss=3.85270671, RMSE_E_per_atom=  516.34 meV, RMSE_F=  629.61 meV / A
2026-02-17 16:55:39.753 INFO: Epoch 29: head: Default, loss=8.76573223, RMSE_E_per_atom=  832.77 meV, RMSE_F=  954.16 meV / A
2026-02-17 16:59:05.039 INFO: Epoch 30: head: Default, loss=3.08728037, RMSE_E_per_atom=  589.06 meV, RMSE_F=  554.06 meV / A
2026-02-17 17:02:31.453 INFO: Epoch 31: head: Default, loss=2.90069974, RMSE_E_per_atom=  562.25 meV, RMSE_F=  537.26 meV / A
2026-02-17 17:05:55.309 INFO: Epoch 32: head: Default, loss=2.83057016, RMSE_E_per_atom=  525.49 meV, RMSE_F=  531.87 meV / A
2026-02-17 17:09:09.980 INFO: Epoch 33: head: Default, loss=2.51398006, RMSE_E_per_atom=  581.43 meV, RMSE_F=  500.97 meV / A
2026-02-17 17:12:35.027 INFO: Epoch 34: head: Default, loss=2.60058379, RMSE_E_per_atom=  496.65 meV, RMSE_F=  505.07 meV / A
2026-02-17 17:16:02.843 INFO: Epoch 35: head: Default, loss=2.53373533, RMSE_E_per_atom=  626.69 meV, RMSE_F=  497.82 meV / A
2026-02-17 17:19:30.760 INFO: Epoch 36: head: Default, loss=2.26501364, RMSE_E_per_atom=  515.01 meV, RMSE_F=  472.45 meV / A
2026-02-17 17:22:55.071 INFO: Epoch 37: head: Default, loss=2.15520511, RMSE_E_per_atom=  572.85 meV, RMSE_F=  460.87 meV / A
2026-02-17 17:26:22.656 INFO: Epoch 38: head: Default, loss=2.63813710, RMSE_E_per_atom=  505.71 meV, RMSE_F=  514.59 meV / A
2026-02-17 17:29:47.507 INFO: Epoch 39: head: Default, loss=3.76129759, RMSE_E_per_atom=  624.52 meV, RMSE_F=  633.40 meV / A
2026-02-17 17:33:17.881 INFO: Epoch 40: head: Default, loss=2.14410438, RMSE_E_per_atom=  497.36 meV, RMSE_F=  460.80 meV / A
2026-02-17 17:36:39.013 INFO: Epoch 41: head: Default, loss=2.50515802, RMSE_E_per_atom=  635.85 meV, RMSE_F=  494.10 meV / A
2026-02-17 17:40:08.048 INFO: Epoch 42: head: Default, loss=1.68138617, RMSE_E_per_atom=  560.03 meV, RMSE_F=  406.12 meV / A
2026-02-17 17:43:30.536 INFO: Epoch 43: head: Default, loss=1.92674188, RMSE_E_per_atom=  598.65 meV, RMSE_F=  439.30 meV / A
2026-02-17 17:46:56.100 INFO: Epoch 44: head: Default, loss=2.53230966, RMSE_E_per_atom=  442.68 meV, RMSE_F=  500.18 meV / A
2026-02-17 17:50:23.704 INFO: Epoch 45: head: Default, loss=2.03664018, RMSE_E_per_atom=  620.66 meV, RMSE_F=  451.27 meV / A
2026-02-17 17:53:46.771 INFO: Epoch 46: head: Default, loss=1.74443226, RMSE_E_per_atom=  533.84 meV, RMSE_F=  417.52 meV / A
2026-02-17 17:57:14.379 INFO: Epoch 47: head: Default, loss=1.89862546, RMSE_E_per_atom=  525.27 meV, RMSE_F=  434.46 meV / A
2026-02-17 18:00:41.965 INFO: Epoch 48: head: Default, loss=2.09234075, RMSE_E_per_atom=  601.51 meV, RMSE_F=  456.82 meV / A
2026-02-17 18:04:11.947 INFO: Epoch 49: head: Default, loss=2.12547500, RMSE_E_per_atom=  590.46 meV, RMSE_F=  460.73 meV / A
