WARNING: Could not find a checkpoint-every-N-epochs flag in mace_run_train --help.
============================================================
SLURM_JOB_ID=359753  TASK=1
LOCAL_RUN_DIR=/tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine
FINAL_RUN_DIR=/h/400/sophiageng/mace_worktrees/jobs_cutoff/359753_1_cutoff_cosine
CODE_DIR=/h/400/sophiageng/mace_worktrees/cutoff
RUN NAME=cutoff_cosine
MACE_CUTOFF_KIND=cosine
MACE_CUTOFF_ENV_N=1
MACE_CUTOFF_ENV_EPS=1e-3
MACE_CHECKPOINT_DIR=/tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine/checkpoints
SAVE_EVERY_FLAG=<none-found>
CPUS=4  MEM=16384
============================================================
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
PWD                  = /tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine
PYTHONPATH           = /h/400/sophiageng/mace_worktrees/cutoff:
mace from            = /h/400/sophiageng/mace_worktrees/cutoff/mace/__init__.py
model_script_utils   = /h/400/sophiageng/mace_worktrees/cutoff/mace/tools/model_script_utils.py
ENV cutoff kind      = cosine
ENV env_n            = 1
ENV env_eps          = 1e-3
MACE_CHECKPOINT_DIR  = /tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine/checkpoints
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-02-17 15:11:20.322 INFO: ===========VERIFYING SETTINGS===========
2026-02-17 15:11:20.323 INFO: MACE version: 0.3.15
2026-02-17 15:11:20.323 INFO: Using CPU
2026-02-17 15:11:20.520 INFO: ===========LOADING INPUT DATA===========
2026-02-17 15:11:20.520 INFO: Using heads: ['Default']
2026-02-17 15:11:20.520 INFO: Using the key specifications to parse data:
2026-02-17 15:11:20.520 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-17 15:11:20.520 INFO: =============    Processing head Default     ===========
2026-02-17 15:11:20.580 INFO: Training set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.581 INFO: Total Training set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.633 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.633 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.684 INFO: Test set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.685 INFO: Total Test set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.685 INFO: Total number of configurations: train=100, valid=100, tests=[Default_Default: 100],
2026-02-17 15:11:20.687 INFO: Atomic Numbers used: [np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(12), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(22), np.int64(23), np.int64(24), np.int64(27), np.int64(29), np.int64(32), np.int64(34), np.int64(35), np.int64(37), np.int64(43), np.int64(44), np.int64(49), np.int64(52), np.int64(53), np.int64(62), np.int64(73), np.int64(76), np.int64(77), np.int64(81)]
2026-02-17 15:11:20.687 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-17 15:11:20.687 INFO: Loading atomic energies from /h/400/sophiageng/mace/data/overfit100_E0zeros.json
2026-02-17 15:11:20.687 INFO: Atomic Energies used (z: eV) for head Default: {1: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 12: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 27: 0.0, 29: 0.0, 32: 0.0, 34: 0.0, 35: 0.0, 37: 0.0, 43: 0.0, 44: 0.0, 49: 0.0, 52: 0.0, 53: 0.0, 62: 0.0, 73: 0.0, 76: 0.0, 77: 0.0, 81: 0.0}
2026-02-17 15:11:20.687 INFO: Processing datasets for head 'Default'
2026-02-17 15:11:20.794 INFO: Combining 1 list datasets for head 'Default'
2026-02-17 15:11:20.883 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-17 15:11:20.883 INFO: Combined validation datasets for Default
2026-02-17 15:11:20.883 INFO: Head 'Default' training dataset size: 100
2026-02-17 15:11:20.883 INFO: Computing average number of neighbors
2026-02-17 15:11:20.911 INFO: Average number of neighbors: 23.608067106907015
2026-02-17 15:11:20.911 INFO: During training the following quantities will be reported: energy, forces
2026-02-17 15:11:20.911 INFO: ===========MODEL DETAILS===========
2026-02-17 15:11:20.911 INFO: Cutoff from env: kind=cosine, env_n=1, env_eps=0.001
2026-02-17 15:11:20.935 INFO: Building model
2026-02-17 15:11:20.935 INFO: Message passing with 128 channels and max_L=1 (128x0e + 128x1o)
2026-02-17 15:11:20.935 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-17 15:11:20.935 INFO: 8 radial and 5 basis functions
2026-02-17 15:11:20.935 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-17 15:11:20.935 INFO: Distance transform for radial basis functions: None
2026-02-17 15:11:20.935 INFO: Hidden irreps: 128x0e + 128x1o
2026-02-17 15:11:20.983 INFO: RadialEmbeddingBlock(radial_type=bessel, num_bessel=8, r_max=5.0, distance_transform=None, apply_cutoff=True, bessel_use_cosine=False, cutoff_kind=cosine, cutoff_env_n=1, cutoff_env_eps=0.001)
[BesselBasis __init__] mode=sine (id=0)
2026-02-17 15:11:22.230 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-17 15:11:22.230 INFO: Using ADAM as parameter optimizer
2026-02-17 15:11:22.231 INFO: Batch size: 10
2026-02-17 15:11:22.231 INFO: Number of gradient updates: 2000
2026-02-17 15:11:22.231 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-17 15:11:22.231 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-17 15:11:22.231 INFO: === Layer's learning rates ===
2026-02-17 15:11:22.232 INFO: Param group 0: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 1: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 2: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 3: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 4: lr = 0.01
2026-02-17 15:11:22.232 INFO: Using gradient clipping with tolerance=10.000
2026-02-17 15:11:22.232 INFO: 
2026-02-17 15:11:22.232 INFO: ===========TRAINING===========
2026-02-17 15:11:22.232 INFO: Started training, reporting errors on validation set
2026-02-17 15:11:22.232 INFO: Loss metrics on validation set
2026-02-17 15:12:11.051 INFO: Initial: head: Default, loss=22.30430661, RMSE_E_per_atom=  248.10 meV, RMSE_F= 1533.72 meV / A
2026-02-17 15:14:55.394 INFO: Epoch 0: head: Default, loss=22.14058255, RMSE_E_per_atom=  249.83 meV, RMSE_F= 1528.17 meV / A
2026-02-17 15:17:40.564 INFO: Epoch 1: head: Default, loss=21.35630590, RMSE_E_per_atom=  262.83 meV, RMSE_F= 1500.32 meV / A
2026-02-17 15:20:32.109 INFO: Epoch 2: head: Default, loss=19.44235061, RMSE_E_per_atom=  420.99 meV, RMSE_F= 1426.75 meV / A
2026-02-17 15:23:15.517 INFO: Epoch 3: head: Default, loss=18.36253261, RMSE_E_per_atom=  444.79 meV, RMSE_F= 1383.88 meV / A
2026-02-17 15:25:56.798 INFO: Epoch 4: head: Default, loss=16.65951287, RMSE_E_per_atom=  392.01 meV, RMSE_F= 1321.58 meV / A
2026-02-17 15:28:42.305 INFO: Epoch 5: head: Default, loss=14.34533211, RMSE_E_per_atom=  541.37 meV, RMSE_F= 1221.18 meV / A
2026-02-17 15:31:24.937 INFO: Epoch 6: head: Default, loss=11.40168876, RMSE_E_per_atom=  556.94 meV, RMSE_F= 1090.92 meV / A
2026-02-17 15:34:14.472 INFO: Epoch 7: head: Default, loss=11.15882832, RMSE_E_per_atom=  528.90 meV, RMSE_F= 1077.35 meV / A
2026-02-17 15:36:59.447 INFO: Epoch 8: head: Default, loss=11.53709846, RMSE_E_per_atom=  545.61 meV, RMSE_F= 1089.31 meV / A
2026-02-17 15:39:47.244 INFO: Epoch 9: head: Default, loss=9.81941916, RMSE_E_per_atom=  551.08 meV, RMSE_F= 1010.90 meV / A
2026-02-17 15:42:39.144 INFO: Epoch 10: head: Default, loss=15.06996505, RMSE_E_per_atom=  879.29 meV, RMSE_F= 1232.90 meV / A
2026-02-17 15:45:30.254 INFO: Epoch 11: head: Default, loss=8.84915242, RMSE_E_per_atom=  510.70 meV, RMSE_F=  955.53 meV / A
2026-02-17 15:48:13.378 INFO: Epoch 12: head: Default, loss=7.71806969, RMSE_E_per_atom=  652.10 meV, RMSE_F=  889.23 meV / A
2026-02-17 15:50:50.292 INFO: Epoch 13: head: Default, loss=6.87381487, RMSE_E_per_atom=  677.02 meV, RMSE_F=  836.73 meV / A
2026-02-17 15:53:37.085 INFO: Epoch 14: head: Default, loss=8.13650003, RMSE_E_per_atom=  491.22 meV, RMSE_F=  908.24 meV / A
2026-02-17 15:56:22.495 INFO: Epoch 15: head: Default, loss=5.91634259, RMSE_E_per_atom=  600.46 meV, RMSE_F=  774.07 meV / A
2026-02-17 15:59:08.951 INFO: Epoch 16: head: Default, loss=5.66428434, RMSE_E_per_atom=  612.22 meV, RMSE_F=  756.64 meV / A
2026-02-17 16:01:56.403 INFO: Epoch 17: head: Default, loss=5.47502824, RMSE_E_per_atom=  593.17 meV, RMSE_F=  745.64 meV / A
2026-02-17 16:04:41.637 INFO: Epoch 18: head: Default, loss=5.38772260, RMSE_E_per_atom=  647.02 meV, RMSE_F=  736.38 meV / A
2026-02-17 16:07:26.562 INFO: Epoch 19: head: Default, loss=4.87599313, RMSE_E_per_atom=  584.54 meV, RMSE_F=  702.83 meV / A
2026-02-17 16:10:10.541 INFO: Epoch 20: head: Default, loss=4.99422626, RMSE_E_per_atom=  684.60 meV, RMSE_F=  707.87 meV / A
2026-02-17 16:12:50.214 INFO: Epoch 21: head: Default, loss=6.06129926, RMSE_E_per_atom=  537.99 meV, RMSE_F=  792.63 meV / A
2026-02-17 16:15:40.188 INFO: Epoch 22: head: Default, loss=4.75629230, RMSE_E_per_atom=  605.44 meV, RMSE_F=  691.91 meV / A
2026-02-17 16:18:27.863 INFO: Epoch 23: head: Default, loss=4.63229886, RMSE_E_per_atom=  674.13 meV, RMSE_F=  677.30 meV / A
2026-02-17 16:21:13.567 INFO: Epoch 24: head: Default, loss=4.00679862, RMSE_E_per_atom=  574.88 meV, RMSE_F=  631.24 meV / A
2026-02-17 16:23:59.451 INFO: Epoch 25: head: Default, loss=4.94682905, RMSE_E_per_atom=  666.96 meV, RMSE_F=  702.00 meV / A
2026-02-17 16:26:49.798 INFO: Epoch 26: head: Default, loss=4.58122577, RMSE_E_per_atom=  518.28 meV, RMSE_F=  677.31 meV / A
2026-02-17 16:29:28.937 INFO: Epoch 27: head: Default, loss=4.11846140, RMSE_E_per_atom=  645.07 meV, RMSE_F=  642.62 meV / A
2026-02-17 16:32:06.200 INFO: Epoch 28: head: Default, loss=3.81983110, RMSE_E_per_atom=  534.69 meV, RMSE_F=  618.57 meV / A
2026-02-17 16:34:50.255 INFO: Epoch 29: head: Default, loss=3.96182282, RMSE_E_per_atom=  609.07 meV, RMSE_F=  633.88 meV / A
2026-02-17 16:37:33.802 INFO: Epoch 30: head: Default, loss=3.70377309, RMSE_E_per_atom=  587.70 meV, RMSE_F=  611.01 meV / A
2026-02-17 16:40:18.381 INFO: Epoch 31: head: Default, loss=5.33908229, RMSE_E_per_atom=  458.12 meV, RMSE_F=  728.62 meV / A
2026-02-17 16:43:01.952 INFO: Epoch 32: head: Default, loss=4.67668147, RMSE_E_per_atom=  640.94 meV, RMSE_F=  682.06 meV / A
2026-02-17 16:45:40.955 INFO: Epoch 33: head: Default, loss=3.67264453, RMSE_E_per_atom=  539.88 meV, RMSE_F=  607.67 meV / A
2026-02-17 16:48:22.241 INFO: Epoch 34: head: Default, loss=3.80078135, RMSE_E_per_atom=  543.87 meV, RMSE_F=  613.33 meV / A
2026-02-17 16:51:10.738 INFO: Epoch 35: head: Default, loss=5.02426520, RMSE_E_per_atom=  710.21 meV, RMSE_F=  705.58 meV / A
2026-02-17 16:53:57.138 INFO: Epoch 36: head: Default, loss=2.91244845, RMSE_E_per_atom=  631.51 meV, RMSE_F=  538.81 meV / A
2026-02-17 16:56:43.463 INFO: Epoch 37: head: Default, loss=2.90583260, RMSE_E_per_atom=  594.48 meV, RMSE_F=  540.51 meV / A
2026-02-17 16:59:29.255 INFO: Epoch 38: head: Default, loss=2.50368937, RMSE_E_per_atom=  596.06 meV, RMSE_F=  498.31 meV / A
2026-02-17 17:02:14.860 INFO: Epoch 39: head: Default, loss=3.73995411, RMSE_E_per_atom=  665.34 meV, RMSE_F=  621.51 meV / A
2026-02-17 17:05:01.814 INFO: Epoch 40: head: Default, loss=3.08857195, RMSE_E_per_atom=  550.14 meV, RMSE_F=  553.74 meV / A
2026-02-17 17:07:42.821 INFO: Epoch 41: head: Default, loss=3.17217730, RMSE_E_per_atom=  722.96 meV, RMSE_F=  558.94 meV / A
2026-02-17 17:10:25.711 INFO: Epoch 42: head: Default, loss=2.82451034, RMSE_E_per_atom=  563.72 meV, RMSE_F=  535.33 meV / A
2026-02-17 17:13:10.557 INFO: Epoch 43: head: Default, loss=2.45091010, RMSE_E_per_atom=  634.10 meV, RMSE_F=  494.93 meV / A
2026-02-17 17:16:00.621 INFO: Epoch 44: head: Default, loss=2.41848625, RMSE_E_per_atom=  546.15 meV, RMSE_F=  490.63 meV / A
2026-02-17 17:18:44.186 INFO: Epoch 45: head: Default, loss=2.10176817, RMSE_E_per_atom=  621.53 meV, RMSE_F=  457.14 meV / A
2026-02-17 17:21:29.332 INFO: Epoch 46: head: Default, loss=2.28510511, RMSE_E_per_atom=  604.42 meV, RMSE_F=  478.54 meV / A
2026-02-17 17:24:16.035 INFO: Epoch 47: head: Default, loss=2.05423262, RMSE_E_per_atom=  656.82 meV, RMSE_F=  449.43 meV / A
2026-02-17 17:27:05.632 INFO: Epoch 48: head: Default, loss=2.05548520, RMSE_E_per_atom=  594.09 meV, RMSE_F=  445.86 meV / A
